,0,1,2,3
28069,1.1112750074846936e+23,224.7574005126953,1.0228855234928016e+37,-4.267894460536141e-28
28070,12663205.0,-771.4860229492188,-1.0023095478921743e-23,4.5527357537222426e-36
28071,-12.646677017211914,5.914258003234863,6.479970455169678,27.959205627441406
28072,2.936099951220735e-16,6.42945586394848e-17,-2.3297695354447654e-24,-6.836638506941415e+18
28073,2.4567809849021608e+33,-1457573120.0,-6.383915883987137e-14,1.0322538417979654e+19
28074,-3.194490847297294e-22,-1.4912501386097495e+28,-1.155578502221033e-05,-1.0866069690384384e+17
28075,-1.9585817851717855e+37,3.880540775442655e-20,-9.257778719062731e-25,5.581991097772786e+24
28076,-3.643356470080134e+24,2.627063173332168e-18,-3396963991027712.0,-2.9850684570911196e-31
28077,-1.8530545234680176,-13.891233444213867,6.495189189910889,26.9743595123291
28078,5.94535345432026e-39,1.3970116566080029e+19,-3.267069770467003e-19,2.846795355435096e+22
28079,-423578331774976.0,-206942535680.0,1.0263617458673187e-20,-8.180858263414925e-20
28080,-1.87244410707648e+24,457235.21875,-4.94550306484598e-07,-1.483171164050162e+33
28081,1.1571065886040537e-33,5.608249663494873e+33,-22712766431232.0,-1.2624425865392947e+17
28082,-9.846272468566895,5.703991413116455,5.905734539031982,27.98740005493164
28083,-9.846272468566895,5.703991413116455,5.905734539031982,27.98740005493164
28084,-1.4790187313656758e+19,3.881966676999582e-06,-110722.2890625,-4.087119184759125e-11
28085,-1.4974422528799224e+32,-7.756596254182568e-09,-0.19360938668251038,-4.384093880346214e+16
28086,10.130575180053711,27.958858489990234,-17.959205627441406,8.265204429626465
28087,1.3644865212514304e+16,392955.21875,2.576193783402957e+38,2.7453059357057663e-12
28088,20.710968017578125,10.706170082092285,27.973495483398438,-27.410606384277344
28089,20.710968017578125,10.706170082092285,27.973495483398438,-27.410606384277344
28090,1.909756947679244e-29,3.997597444506894e-23,-9.300156451348784e-33,-832681345024.0
28091,12.877437591552734,27.959409713745117,-4.394386291503906,28.05512046813965
28092,-2.6977987227147953e+31,-6.929723199638712e-27,-27231046.0,-4.330622781446932e-35
28093,1.238002805913121e-25,4.845959119847976e-05,-52673.71484375,-7.536756671264878e+30
28094,2.8770480155944824,-8.709494590759277,-9.632490158081055,6.253048419952393
28095,26.986087799072266,-21.74560546875,6.1137542724609375,9.355541229248047
28096,0.18787184357643127,-6.548515939980178e-19,2.6905406528887404e-15,2.9667876391448717e-31
28097,-3.295165221870785e-37,2.4620739474956466e-12,-9.638876274240335e-17,-2.4683335066702126e-30
28098,-3.295165221870785e-37,2.4620739474956466e-12,-9.638876274240335e-17,-2.4683335066702126e-30
28099,21.222423553466797,8.831932067871094,27.991838455200195,-2.818546772003174
28100,-7.012341263212818e-10,0.37821516394615173,3098.9150390625,-2.3932180756026764e+29
28101,6.939925670623779,27.974130630493164,9.045116424560547,-23.385873794555664
28102,27.94370460510254,-12.783746719360352,-12.274194717407227,7.551173686981201
28103,1.026357706899484e-20,2.998117379296673e+28,-3.0133657455444336,-207393177600.0
28104,-816143.75,,-9.281807213753847e-30,-8.52387734706681e+37
28105,-27.32994270324707,11.638957023620605,27.923442840576172,-8.77985954284668
28106,27.968368530273438,21.905485153198242,-6.381541728973389,9.455718994140625
28107,5.68315315246582,28.956989288330078,4.254406929016113,-7.863184452056885
28108,-5.656107425689697,-3.734835386276245,5.183340549468994,27.991897583007812
28109,-8.890200059877549e+23,-1.4583461391617925e-12,-9.966427384624255e-26,1.9110498485250355e-28
28110,-1.4935383358200322e-31,2.3202978778698528e+26,-416041304064.0,-1.4591108237436691e+25
28111,1.411286710189614e+22,-4.5230240223831635e-38,1.1839715341466217e-07,-8.919706970021182e-33
28112,1.3970114367056773e+19,1.1485009054013062e-05,4.759098529417076e-30,-48.1789436340332
28113,2.437593100863554e-27,-53291635441664.0,-6.529114935700629e-19,-3.0429026268075082e-28
28114,3.126817671435925e+34,-790750.75,-5.457055308788531e+16,-6.96947270571629e+18
28115,12.978790283203125,28.08302879333496,18.405311584472656,19.397369384765625
28116,9882270720.0,-2.680181770964296e-11,-9.33705801730304e-23,973084970450944.0
28117,-2.088674783706665,13.445786476135254,27.947433471679688,-0.9512501358985901
28118,-9.241316729458049e-05,-7.845555794604614e+33,197944.0625,3.7500678223870275e+27
28119,13.54171085357666,28.005857467651367,29.966129302978516,-0.4058147966861725
28120,9.344705581665039,27.951047897338867,7.134890079498291,-22.76539421081543
28121,1.565661976093941e-25,4.6127912355586886e-05,2.2825648034597413e+23,-6.726348455848299e-16
28122,6.049481140607309e-39,-3.250867111724679e-19,-5.457435842890957e+16,-1.0034871100352191e+36
28123,27.958271026611328,17.536724090576172,-8.478570938110352,8.153936386108398
28124,-3.453403068536149e+23,-3332.00830078125,-1.4974913670195988e-12,343602953715712.0
28125,-4.988834856277748e-24,-2.6204109868460167e-18,-852665898631168.0,8.026206468206348e+36
28126,-4.452201626164084e-18,-9.390852928161621,-7.836333907420929e-33,-8.036809076587637e-18
28127,26.938875198364258,19.47197151184082,16.650394439697266,10.748313903808594
28128,-14.785394668579102,8.091866493225098,27.94208526611328,14.130828857421875
28129,-1.2196274456989008e+19,-4.61646706855717e+34,-1.2590050427871191e+30,-89256820736.0
28130,2.392283424828387e+29,-1.4305337439171073e+22,1.5099661350250244,4.798886575990109e+29
28131,10.825761795043945,27.953405380249023,6.420084476470947,7.170919418334961
28132,3.564355629208893e+21,3.914610692296892e-26,1.2869005337710072e+38,848842773757952.0
28133,9.795086825104462e+32,4.408209214323833e-11,1.1930902787399723e-30,-1.428674545400938e+22
28134,2.2209368149114216e+30,-3.1553672670270316e-06,4.581966828205075e-24,-2.3397464176856886e+30
28135,2.995959663937519e+30,-386571.46875,-6.648349778633073e+22,-5.325412682732099e+26
28136,-8.957192934674354e-24,-2.0395372369119324e+23,819158778380288.0,1.9671797572225594e-23
28137,7.25950288772583,27.9464168548584,21.434907913208008,-7.502288341522217
28138,27.99294662475586,-5.400279998779297,-17.944475173950195,7.899150848388672
28139,-1.949263471842217e+19,3.1923255672321986e-32,5.469649331989185e+21,-1.1449383311551951e-14
28140,8.569682121276855,59.959556579589844,-14.038655281066895,13.034038543701172
28141,-13.58296012878418,6.656045913696289,28.00221061706543,16.631750106811523
28142,-1.616359283568437e-21,-1.0961563220003248e-16,-3.196479795395095e-27,-1.0869881651552229e-23
28143,3.784033368890572e+32,-1.0863378520298284e-05,-6.082311616695898e-28,5.052138395134076e-12
28144,7.005035877227783,27.983139038085938,11.694890975952148,-5.136636734008789
28145,-19.297210693359375,14.826416969299316,10.139235496520996,27.9489688873291
28146,45150705287168.0,-0.016754768788814545,-1.8433717425766556e+28,-121243200.0
28147,45150705287168.0,-0.016754768788814545,-1.8433717425766556e+28,-121243200.0
28148,1619592704.0,9.064995729977664e-36,794106.25,-2.2036808142167352e-11
28149,0.0007376503199338913,1.0021357944953758e+36,6.2644198831841165e-25,0.0003688534488901496
28150,0.0007376503199338913,1.0021357944953758e+36,6.2644198831841165e-25,0.0003688534488901496
28151,6.117592245864642e-28,-8.208046009938924e-20,3.43884136312524e+18,3.6490377790244604e+24
28152,-1.681576923096928e-16,-1.3130380700331196e-18,4.7834229035999634e+29,1.5982656416801513e-22
28153,-6496450560.0,-1.1642424559123233e+26,-6.414320150118682e+37,-2.5770389514111413e+38
28154,-1.1725997503382464e-26,-6.616270547965541e-05,-1.702044443163686e-07,-8.558472819331087e-10
28155,18.640018463134766,12.151644706726074,27.952810287475586,4.156933307647705
28156,5.802515048175434e-35,6.521668859427929e+37,1.7911890952463497e+22,4.0705927599763855e-27
28157,3.4127564430236816,6.998871803283691,27.961854934692383,-19.564550399780273
28158,-3.9236501719452566e-18,7.442591616931928e+25,820253.9375,-2371585.0
28159,7.980430603027344,28.542207717895508,23.656970977783203,-19.88707733154297
28160,6.5687627364360615e-19,2.8572558662895896e+22,-2.9150093775912026e+25,7.022913917076323e-10
28161,5.6783752683001675e-37,1.6427080597327731e-19,-1548.3502197265625,-2.176709869657129e+17
28162,7.990729936290237e-23,1.5589332390914386e-25,12.117061614990234,
28163,1.4916490727046039e-05,-0.0006132292910479009,996365.0625,1.9615175600733574e+26
28164,4.3961608658937834e-11,-0.7480552792549133,1.7563642207285568e-10,-7.824691553182498e+33
28165,406473632.0,1.5300833709020994e+31,207504867328.0,4.1054327663024966e-20
28166,25261748.0,3.2077088744074326e-22,-202681648.0,4.0092138946528164e-23
28167,17056.591796875,-1.71417120498063e-08,5224.09130859375,2.6860316927132513e-25
28168,-22.258596420288086,12.300552368164062,28.5106201171875,-15.293253898620605
28169,-1.2709274478219355e+26,-5.355336156753765e-07,-2.0532990674837492e-05,
28170,9289993.0,-3.936379222579944e-09,-1.3716722258493013e+33,500840095809536.0
28171,9289993.0,-3.936379222579944e-09,-1.3716722258493013e+33,500840095809536.0
28172,2.400047750904862e+29,212759174184960.0,-8.600479811833595e-14,2.381453753635966e-30
28173,-1.5526256859981174e-15,-2.0601087358743095e-36,2.1819882140396107e+20,-1436517120.0
28174,11.844124794006348,27.954326629638672,-9.28502082824707,-25.823335647583008
28175,3.641230643958496e-35,4.0920424570193676e-20,-2.6905539936576597e-15,6.979134114389557e+18
28176,-3.3484678830752426e-16,-6.428934640358593e+37,-3.628797265722406e-35,1.6103838985962755e+37
28177,-3.3484678830752426e-16,-6.428934640358593e+37,-3.628797265722406e-35,1.6103838985962755e+37
28178,27.97051429748535,-25.872655868530273,-4.066119194030762,11.04163932800293
28179,-1.3593030325960704e+16,-3.750085531261338e+27,6.049568176269531,12361.6552734375
28180,-3.022047996520996,-5.982183357123567e+28,-3.4925324400548905e+18,3.131020230281291e+34
28181,6.382489558671237e-22,2.5770138012232328e+38,-1.7439686530422538e+18,-3075.222412109375
28182,28.012746810913086,-21.845325469970703,21.67060089111328,13.624351501464844
28183,-22.452747344970703,10.539277076721191,27.965232849121094,24.247804641723633
28184,-7340252672.0,-9847069.0,5.492703080561823e-12,1.6558265939316794e+29
28185,-1.9021388450386753e+30,-3.578834935069608e-07,-0.0007347583305090666,6.475123285960805e-22
28186,-8.321085867516668e+24,-1.2027689248292433e+34,-7.751892711539992e-32,5.76471842781606e-35
28187,1.7065876884469794e-16,0.6025660634040833,-3.2227389812469482,0.03228938207030296
28188,-8.727832345734043e-11,-106540128272384.0,-1.3593084013051904e+16,6.033738848727e+28
28189,-30443408.0,-9.640739508977278e+28,1.0504942311786414e+18,-1.5719948774853454e-24
28190,12366.837890625,-3.8234864267953406e-29,25313138.0,0.005916395224630833
28191,12366.837890625,-3.8234864267953406e-29,25313138.0,0.005916395224630833
28192,7.561927318572998,27.998674392700195,-9.038363456726074,19.01618003845215
28193,-2.2888550711312823e+23,-2.8427106105932735e-37,-3.279133165725323e-19,-1.4941847352013667e+28
28194,2.158267798963376e+32,-0.006141867022961378,3.78799472968132e-34,40961244.0
28195,28.440967559814453,-23.866165161132812,-16.552743911743164,12.588949203491211
28196,1.1741944222487533e-12,-5.109876659165309e+24,-1.1975217653011033e-27,-2.410375778689614e+19
28197,12.07870101928711,4.6722079410588216e+26,3.731538732047773e+27,5.697497499248221e-37
28198,-25.592506408691406,7.200259208679199,11.246827125549316,27.96843719482422
28199,-19.07353973388672,8.107834815979004,27.965900421142578,-17.648958206176758
28200,6.60736083984375,27.996135711669922,14.321495056152344,-0.9458713531494141
28201,7.343679904937744,27.965375900268555,-19.03084373474121,-8.797224998474121
28202,7.18415641784668,28.04815673828125,-6.777649879455566,9.105436325073242
28203,2.7231937685860653e+26,-4490517425422336.0,-7.019223121976875e+21,2.150991309994931e+19
28204,-1.9924337191535807e-23,-1.0222742296392136e-20,-12.11722469329834,1.0715018451776682e-14
28205,7.236327655846253e-05,-8.582635434290829e-33,2.5800118107376313e+30,-1.8284783811914891e+19
28206,-9.118817787909571e-36,-2.3075146600604057e-05,8.555440698335831e-14,-1.59643056188799e-22
28207,-1.5006295224584503e+19,-2.4696810690652382e+35,-8.214136946107652e-16,3.4382400864956736e-26
28208,5.851302623748779,28.010181427001953,-10.618852615356445,6.025193691253662
28209,-28.867244720458984,-7.138593673706055,13.003015518188477,28.156423568725586
28210,-2.3075337035681228e-28,-5.958973314790228e-09,5.523451563085449e+35,634432771850240.0
28211,3.548120782314195e-38,1.4937937707424659e-31,3167841.75,-48.42103576660156
28212,27.97049903869629,18.01425552368164,13.064323425292969,9.242813110351562
28213,-10.14575481414795,6.274383068084717,27.92103385925293,9.771965980529785
28214,-1.0998570977582833e-11,1.5586742708473965e-25,1.0509877276051727e-17,-1.0969986204145687e-11
28215,-106408141914112.0,8.001971524031185e+36,-50588324.0,4.105461200636053e-20
28216,-51304140.0,-2.9105040384155695e-34,-0.002954210387542844,-202522656.0
28217,-28.78310775756836,9.659344435419825e-10,-1.800595118060754e-28,1.3620541254755366e-17
28218,-3.7504989853662333e-34,4.6375138377574885e-23,5.409183300927878e-13,-6.409697132088077e+31
28219,-7.761480808258057,5.400156021118164,26.95307731628418,-14.22889518737793
28220,5.0081260552844754e-24,1.562318334337356e+34,-2.7445491625893714e-12,-1.60369060657092e-22
28221,-207490285568.0,-3.750092909958968e+27,-1.1925913048979353e-30,26559220023296.0
28222,5.697438308401088e-37,-7.027996518083057e-10,-4.447492516575319e+20,0.18826688826084137
28223,-1.124956838793878e-08,2.8590806942341226e+25,6.848364648807947e-13,1.0509918635082354e-17
28224,-1.681591481475709e-16,-0.0007339018629863858,-24.10598373413086,-48.16604232788086
28225,2.907739101214993e-34,-3526293979136.0,2.171396697096616e+30,3091312896.0
28226,-15.870409965515137,10.883339881896973,28.002927780151367,8.847488403320312
28227,3.25603745584223e-18,1.3152058709041783e+24,2.2799647922511213e-05,1.0188562355189054e+30
28228,-2.278981063078945e-36,-1.4900478228947005e-31,-2.7189863845462016e+16,-6.089277705304747e-28
28229,-9.334718923998837e-33,9.587824448063427e+29,-4.4012453404018714e-11,212445255696384.0
28230,-8.229074516883321e+23,-0.34424033761024475,4.7255093783146455e-28,-1.5573778331481577e+30
28231,-2.3870143499777954e+28,-1.6115696500063601e-15,-2.227162275133046e-13,0.06945991516113281
28232,178.75650024414062,1.2239912980761963e-29,-3.7219451347423556e-32,-1.922258593691611e+22
28233,-1.3764254493120465e-12,1.5699534533236525e+34,9.569525844626285e+29,-1.7632768856135073e-10
28234,13.954243659973145,12.77802562713623,7.979487419128418,27.94918441772461
28235,-17.851016998291016,7.63319730758667,27.937633514404297,-18.924962997436523
28236,-6.858360355533982e+32,-1.0336672693280678e-20,7.901454490699678e-11,9.356099299320166e-28
28237,-6.049765604195567e-39,6794626987982848.0,-1.3718506582452439e-12,12938446848.0
28238,6.073976039886475,26.94031524658203,4.983834266662598,22.773223876953125
28239,5.697078704833984,6.363150119781494,28.02260971069336,10.956584930419922
28240,62613430272.0,-9.149101241234695e-22,-3.054349632545377e+31,1.9824426174163818
28241,1.09715256257914e-06,1.1774995429031154e-16,-9.034571152994036e-15,-4.141444681029911e+37
28242,-8.35898494720459,5.812548637390137,28.97948455810547,-22.983596801757812
28243,27.95710563659668,11.556239128112793,22.227100372314453,10.50148868560791
28244,239.25408935546875,9.443728563791462e+16,2.4014691467936885e+36,-33723185152.0
28245,239.25408935546875,9.443728563791462e+16,2.4014691467936885e+36,-33723185152.0
28246,-9.021894853407313e+25,-5.2523955644687974e+17,-3.0477248329219275e-14,4.996459735531868e+24
28247,-4.212440974076413e+35,1.231744220149369e-23,1.2773025059537848e-30,13417683353600.0
28248,6.44207764178176e+37,-103909875712.0,2.3295318889802373e-33,8.906845684981784e+20
28249,6.44207764178176e+37,-103909875712.0,2.3295318889802373e-33,8.906845684981784e+20
28250,5.940682317134815e-31,-0.0007399284513667226,-25944807424.0,96.68138885498047
28251,-4.329117298126221,5.010586738586426,27.94270133972168,-8.573714256286621
28252,1.0027032856263024e-25,-5.971809752811269e-19,3921725952.0,8.569559729896018e-36
28253,-1.996234226166833e+29,-119672568.0,-8.352943411547766e-16,1.1623286777506792e-09
28254,-1.996234226166833e+29,-119672568.0,-8.352943411547766e-16,1.1623286777506792e-09
28255,0.7679856419563293,11.319045066833496,27.949522018432617,3.897942304611206
28256,9.681429862976074,8.183714866638184,28.02100944519043,-3.1010005474090576
28257,-12409.228515625,-202663712.0,-4.009237560479973e-23,-2.4496241440500422e+32
28258,2.194986553627487e-11,847483685044224.0,-1.0263619882053888e-20,-1.1384282004300283e+23
